filename,x,y,confidence
00000.png,0.746108,0.31842,1.0
00001.png,0.293766,0.666045,1.0
00002.png,0.854219,0.247241,1.0
00003.png,0.0,0.0,0.0
00004.png,0.0,0.0,0.0
00005.png,0.883462,0.696572,1.0
00006.png,0.0,0.0,0.0
00007.png,0.0,0.0,0.0
00008.png,0.62599,0.752076,1.0
00009.png,0.544497,0.70687,1.0
00010.png,0.559545,0.724324,1.0
00011.png,0.0,0.0,0.0
00012.png,0.448736,0.141667,1.0
00013.png,0.0,0.0,0.0
00014.png,0.0,0.0,0.0
00015.png,0.505953,0.294966,1.0
00016.png,0.0,0.0,0.0
00017.png,0.559486,0.630846,1.0
00018.png,0.482026,0.715998,1.0
00019.png,0.694383,0.736905,1.0
00020.png,0.664406,0.703116,1.0
00021.png,0.410045,0.729874,1.0
00022.png,0.0,0.0,0.0
00023.png,0.0,0.0,0.0
00024.png,0.4409,0.737353,1.0
00025.png,0.514942,0.552058,1.0
00026.png,0.0,0.0,0.0
00027.png,0.0,0.0,0.0
00028.png,0.455196,0.808057,1.0
00029.png,0.290786,0.277778,1.0
00030.png,0.0,0.0,0.0
00031.png,0.044599,0.746525,1.0
00032.png,0.0,0.0,0.0
00033.png,0.0,0.0,0.0
00034.png,0.282692,0.754851,1.0
00035.png,0.65119,0.310949,1.0
00036.png,0.438152,0.73484,1.0
00037.png,0.467394,0.605965,1.0
00038.png,0.571664,0.711563,1.0
00039.png,0.667217,0.710625,1.0
00040.png,0.687528,0.364765,1.0
00041.png,0.550603,0.609359,1.0
00042.png,0.050136,0.74375,1.0
00043.png,0.342238,0.555667,1.0
00044.png,0.389317,0.382022,1.0
00045.png,0.304641,0.483333,1.0
00046.png,0.0,0.0,0.0
00047.png,0.498637,0.713223,1.0
00048.png,0.0,0.0,0.0
00049.png,0.0,0.0,0.0
00050.png,0.681503,0.319444,1.0
00051.png,0.227052,0.538889,1.0
00052.png,0.769838,0.327929,1.0
00053.png,0.479661,0.332684,1.0
00054.png,0.0,0.0,0.0
00055.png,0.422715,0.682468,1.0
00056.png,0.0,0.0,0.0
00057.png,0.545702,0.74375,1.0
00058.png,0.534628,0.693797,1.0
00059.png,0.478984,0.308989,1.0
00060.png,0.592767,0.702122,1.0
00061.png,0.376822,0.729874,1.0
00062.png,0.0,0.0,0.0
00063.png,0.739499,0.710448,1.0
00064.png,0.33838,0.578636,1.0
00065.png,0.0,0.0,0.0
00066.png,0.48214,0.274087,1.0
00067.png,0.396086,0.494444,1.0
00068.png,0.506343,0.630115,1.0
00069.png,0.400232,0.650556,1.0
00070.png,0.0,0.0,0.0
00071.png,0.505706,0.677061,1.0
00072.png,0.624694,0.328652,1.0
00073.png,0.59321,0.708747,1.0
00074.png,0.0,0.0,0.0
00075.png,0.43864,0.722826,1.0
00076.png,0.0,0.0,0.0
00077.png,0.979238,0.512714,1.0
00078.png,0.0,0.0,0.0
00079.png,0.0,0.0,0.0
00080.png,0.0,0.0,0.0
00081.png,0.0,0.0,0.0
00082.png,0.0,0.0,0.0
00083.png,0.646607,0.685283,1.0
00084.png,0.620452,0.715998,1.0
00085.png,0.465453,0.777921,1.0
00086.png,0.0,0.0,0.0
00087.png,0.0,0.0,0.0
00088.png,0.410701,0.145824,1.0
00089.png,0.0,0.0,0.0
00090.png,0.0,0.0,0.0
00091.png,0.401771,0.648136,1.0
00092.png,0.0,0.0,0.0
00093.png,0.415483,0.188889,1.0
00094.png,0.505953,0.268121,1.0
00095.png,0.704032,0.928403,1.0
00096.png,0.469842,0.693154,1.0
00097.png,0.073759,0.495173,1.0
00098.png,0.0,0.0,0.0
00099.png,0.591337,0.710625,1.0
00100.png,0.538877,0.725642,1.0
00101.png,0.0,0.0,0.0
00102.png,0.164078,0.335695,1.0
00103.png,0.818509,0.262009,1.0
00104.png,0.61944,0.650556,1.0
00105.png,0.373918,0.458333,1.0
00106.png,0.620452,0.679921,1.0
00107.png,0.425744,0.351124,1.0
00108.png,0.624071,0.31842,1.0
00109.png,0.0,0.0,0.0
00110.png,0.0,0.0,0.0
00111.png,0.240806,0.325843,1.0
00112.png,0.0,0.0,0.0
00113.png,0.462057,0.697223,1.0
00114.png,0.0,0.0,0.0
00115.png,0.0,0.0,0.0
00116.png,0.0,0.0,0.0
00117.png,0.0,0.0,0.0
00118.png,0.0,0.0,0.0
00119.png,0.563047,0.356742,1.0
00120.png,0.251992,0.397222,1.0
00121.png,0.584779,0.7003,1.0
00122.png,0.271389,0.511111,1.0
00123.png,0.464658,0.830974,1.0
00124.png,0.472365,0.750044,1.0
00125.png,0.503474,0.596116,1.0
00126.png,0.0,0.0,0.0
00127.png,0.903007,0.602764,1.0
00128.png,0.539813,0.741597,1.0
00129.png,0.42271,0.29193,1.0
00130.png,0.166414,0.777052,1.0
00131.png,0.501405,0.738782,1.0
00132.png,0.0,0.0,0.0
00133.png,0.462172,0.323034,1.0
00134.png,0.184764,0.356742,1.0
00135.png,0.0,0.0,0.0
